id,version,data,bool,ip_address
1,9.27,ea0f2de75608546d45041d003ce412527a2f25c2,true,45.25.39.206
2,0.96,ea0f2de75608546d45041d003ce412527a2f25c2,false,203.120.207.210
3,0.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,19.168.208.53
4,0.91,ea0f2de75608546d45041d003ce412527a2f25c2,false,156.165.44.14
5,1.4.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,95.243.209.40
6,0.9.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,110.122.236.209
7,8.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,241.49.131.99
8,7.25,ea0f2de75608546d45041d003ce412527a2f25c2,false,244.75.112.187
9,9.33,ea0f2de75608546d45041d003ce412527a2f25c2,false,74.241.142.28
10,3.3.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,190.3.3.39
11,1.8.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,1.22.162.248
12,6.77,ea0f2de75608546d45041d003ce412527a2f25c2,false,155.51.111.148
13,0.7.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,63.147.156.249
14,4.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,159.119.207.133
15,3.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,73.24.32.37
16,1.5.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,141.238.143.19
17,1.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,144.216.176.170
18,9.96,ea0f2de75608546d45041d003ce412527a2f25c2,true,134.137.120.49
19,0.7.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,16.229.218.194
20,8.98,ea0f2de75608546d45041d003ce412527a2f25c2,true,72.153.200.175
21,0.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,239.130.99.5
22,9.97,ea0f2de75608546d45041d003ce412527a2f25c2,false,53.181.106.62
23,6.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,86.89.68.252
24,0.9.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,255.5.43.101
25,0.8.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,232.131.49.145
26,1.40,ea0f2de75608546d45041d003ce412527a2f25c2,false,233.182.43.148
27,0.57,ea0f2de75608546d45041d003ce412527a2f25c2,true,77.83.142.51
28,0.91,ea0f2de75608546d45041d003ce412527a2f25c2,true,157.154.232.173
29,0.62,ea0f2de75608546d45041d003ce412527a2f25c2,false,154.30.250.13
30,0.95,ea0f2de75608546d45041d003ce412527a2f25c2,true,225.128.246.99
31,0.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,239.60.130.109
32,0.45,ea0f2de75608546d45041d003ce412527a2f25c2,true,168.56.122.128
33,0.9.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,20.233.115.118
34,4.58,ea0f2de75608546d45041d003ce412527a2f25c2,false,13.93.67.195
35,6.1.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,133.176.82.126
36,0.7.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,254.109.93.66
37,4.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,245.53.51.202
38,0.40,ea0f2de75608546d45041d003ce412527a2f25c2,false,197.247.105.5
39,0.55,ea0f2de75608546d45041d003ce412527a2f25c2,true,19.10.13.245
40,0.99,ea0f2de75608546d45041d003ce412527a2f25c2,true,241.54.171.121
41,8.02,ea0f2de75608546d45041d003ce412527a2f25c2,true,153.236.252.226
42,0.86,ea0f2de75608546d45041d003ce412527a2f25c2,false,211.172.217.45
43,3.86,ea0f2de75608546d45041d003ce412527a2f25c2,false,87.52.171.10
44,0.33,ea0f2de75608546d45041d003ce412527a2f25c2,false,95.126.135.120
45,0.53,ea0f2de75608546d45041d003ce412527a2f25c2,true,21.210.47.18
